== build po4a (deps: docbook-xsl gettext perl perl-locale-gettext perl-module-build perl-pod-parser perl-sgmls perl-term-readkey perl-text-wrapi18n perl-unicode-linebreak perl-yaml-tiny )
resolving dependencies...
warning: gettext-1.0-2 is up to date -- skipping
warning: perl-5.44.0-2 is up to date -- skipping
warning: base: unknown key '%INSTALLED_DB%' in local database
warning: base-devel: unknown key '%INSTALLED_DB%' in local database
looking for conflicting packages...

Packages (16) docbook-xml-4.5-11  libdatrie-0.2.14-1  libthai-0.1.30-1  libxslt-1.1.45-2  perl-inc-latest-0.500-15  perl-mime-charset-1.013.1-6  perl-text-charwidth-0.04-25  docbook-xsl-1.79.2-9  perl-locale-gettext-1.07-16  perl-module-build-0.4234-6  perl-pod-parser-1.67-4  perl-sgmls-1:1.1-14  perl-term-readkey-2.38-11  perl-text-wrapi18n-0.06-10  perl-unicode-linebreak-2019.001-9  perl-yaml-tiny-1.76-3

Total Download Size:    2.21 MiB
Total Installed Size:  31.87 MiB

:: Proceed with installation? [Y/n] 
:: Retrieving packages...
 docbook-xsl-1.79.2-9-any downloading...
 libthai-0.1.30-1-x86_64 downloading...
 libxslt-1.1.45-2-x86_64 downloading...
 perl-module-build-0.4234-6-any downloading...
 docbook-xml-4.5-11-any downloading...
 perl-unicode-linebreak-2019.001-9-x86_64 downloading...
 libdatrie-0.2.14-1-x86_64 downloading...
 perl-pod-parser-1.67-4-any downloading...
 perl-mime-charset-1.013.1-6-any downloading...
 perl-sgmls-1:1.1-14-any downloading...
 perl-yaml-tiny-1.76-3-any downloading...
 perl-term-readkey-2.38-11-x86_64 downloading...
 perl-locale-gettext-1.07-16-x86_64 downloading...
 perl-inc-latest-0.500-15-any downloading...
 perl-text-charwidth-0.04-25-x86_64 downloading...
 perl-text-wrapi18n-0.06-10-any downloading...
checking keyring...
checking package integrity...
loading package files...
checking for file conflicts...
:: Processing package changes...
installing docbook-xml...
installing libxslt...
Optional dependencies for libxslt
    python: Python bindings [installed]
installing docbook-xsl...
installing perl-locale-gettext...
installing perl-inc-latest...
installing perl-module-build...
installing perl-pod-parser...
installing perl-sgmls...
installing perl-term-readkey...
installing perl-text-charwidth...
installing perl-text-wrapi18n...
installing perl-mime-charset...
installing libdatrie...
installing libthai...
installing perl-unicode-linebreak...
installing perl-yaml-tiny...
:: Running post-transaction hooks...
(1/1) Arming ConditionNeedsUpdate...
==> Making package: po4a 0.74-1 (Sun Sep 20 01:35:22 2026)
==> WARNING: Skipping dependency checks.
==> Retrieving sources...
  -> Found po4a-0.74.tar.gz
==> WARNING: Skipping verification of source file PGP signatures.
==> Validating source files with sha256sums...
    po4a-0.74.tar.gz ... Passed
==> Extracting sources...
  -> Extracting po4a-0.74.tar.gz with bsdtar
==> Starting build()...
WARNING: the following files are missing in your kit:
	META.json
	META.yml
Please inform the author.

Created MYMETA.yml and MYMETA.json
Creating new 'Build' script for 'po4a' version '0.74'
Created META.yml and META.json
 (1474 entries)
Discard blib/man/ca/man1/po4a-display-man.xml (6 of 24 strings; only 25% translated; need 80%).
Discard blib/man/pl/man1/po4a.1p.pod (72 of 194 strings; only 37.11% translated; need 80%).
Discard blib/man/pl/man1/po4a-gettextize.1p.pod (40 of 81 strings; only 49.38% translated; need 80%).
Discard blib/man/pl/man1/po4a-normalize.1p.pod (28 of 42 strings; only 66.66% translated; need 80%).
Discard blib/man/pl/man1/po4a-updatepo.1p.pod (46 of 59 strings; only 77.96% translated; need 80%).
Discard blib/man/pl/man1/msguntypot.1p.pod (28 of 36 strings; only 77.77% translated; need 80%).
Discard blib/man/pl/man7/po4a.7.pod (34 of 203 strings; only 16.74% translated; need 80%).
Discard blib/man/pl/man3/Locale::Po4a::AsciiDoc.3pm.pod (18 of 61 strings; only 29.5% translated; need 80%).
Discard blib/man/pl/man3/Locale::Po4a::Chooser.3pm.pod (12 of 16 strings; only 75% translated; need 80%).
Discard blib/man/pl/man3/Locale::Po4a::Dia.3pm.pod (14 of 18 strings; only 77.77% translated; need 80%).
Discard blib/man/pl/man3/Locale::Po4a::Docbook.3pm.pod (12 of 21 strings; only 57.14% translated; need 80%).
Discard blib/man/pl/man3/Locale::Po4a::Gemtext.3pm.pod (8 of 14 strings; only 57.14% translated; need 80%).
Discard blib/man/pl/man3/Locale::Po4a::Org.3pm.pod (9 of 23 strings; only 39.13% translated; need 80%).
Discard blib/man/pl/man3/Locale::Po4a::Pod.3pm.pod (15 of 27 strings; only 55.55% translated; need 80%).
Discard blib/man/pl/man3/Locale::Po4a::RubyDoc.3pm.pod (8 of 26 strings; only 30.76% translated; need 80%).
Discard blib/man/pl/man3/Locale::Po4a::Sgml.3pm.pod (35 of 56 strings; only 62.5% translated; need 80%).
Discard blib/man/pl/man3/Locale::Po4a::SimplePod.3pm.pod (7 of 29 strings; only 24.13% translated; need 80%).
Discard blib/man/pl/man3/Locale::Po4a::Texinfo.3pm.pod (14 of 20 strings; only 70% translated; need 80%).
Discard blib/man/pl/man3/Locale::Po4a::Text.3pm.pod (29 of 49 strings; only 59.18% translated; need 80%).
Discard blib/man/pl/man3/Locale::Po4a::VimHelp.3pm.pod (8 of 34 strings; only 23.52% translated; need 80%).
Discard blib/man/pl/man3/Locale::Po4a::Xml.3pm.pod (153 of 193 strings; only 79.27% translated; need 80%).
Discard blib/man/pl/man3/Locale::Po4a::Yaml.3pm.pod (8 of 21 strings; only 38.09% translated; need 80%).
Discard blib/man/ru/man3/Locale::Po4a::SimplePod.3pm.pod (21 of 29 strings; only 72.41% translated; need 80%).
Discard blib/man/ru/man3/Locale::Po4a::VimHelp.3pm.pod (14 of 34 strings; only 41.17% translated; need 80%).
Discard blib/man/sr_Cyrl/man3/Locale::Po4a::Gemtext.3pm.pod (9 of 14 strings; only 64.28% translated; need 80%).
Discard blib/man/sr_Cyrl/man3/Locale::Po4a::Org.3pm.pod (9 of 23 strings; only 39.13% translated; need 80%).
Discard blib/man/sr_Cyrl/man3/Locale::Po4a::Pod.3pm.pod (19 of 27 strings; only 70.37% translated; need 80%).
Discard blib/man/sr_Cyrl/man3/Locale::Po4a::SimplePod.3pm.pod (9 of 29 strings; only 31.03% translated; need 80%).
Discard blib/man/sr_Cyrl/man3/Locale::Po4a::VimHelp.3pm.pod (8 of 34 strings; only 23.52% translated; need 80%).
Discard blib/man/ta/man3/Locale::Po4a::Pod.3pm.pod (19 of 27 strings; only 70.37% translated; need 80%).
Discard blib/man/ta/man3/Locale::Po4a::SimplePod.3pm.pod (8 of 29 strings; only 27.58% translated; need 80%).
Discard blib/man/zh_Hans/man1/po4a.1p.pod (145 of 194 strings; only 74.74% translated; need 80%).
Discard blib/man/zh_Hans/man1/po4a-gettextize.1p.pod (48 of 81 strings; only 59.25% translated; need 80%).
Discard blib/man/zh_Hans/man1/po4a-normalize.1p.pod (33 of 42 strings; only 78.57% translated; need 80%).
Discard blib/man/zh_Hans/man1/msguntypot.1p.pod (28 of 36 strings; only 77.77% translated; need 80%).
Discard blib/man/zh_Hans/man7/po4a.7.pod (128 of 203 strings; only 63.05% translated; need 80%).
Discard blib/man/zh_Hans/man3/Locale::Po4a::Dia.3pm.pod (14 of 18 strings; only 77.77% translated; need 80%).
Discard blib/man/zh_Hans/man3/Locale::Po4a::Gemtext.3pm.pod (8 of 14 strings; only 57.14% translated; need 80%).
Discard blib/man/zh_Hans/man3/Locale::Po4a::Org.3pm.pod (9 of 23 strings; only 39.13% translated; need 80%).
Discard blib/man/zh_Hans/man3/Locale::Po4a::Pod.3pm.pod (15 of 27 strings; only 55.55% translated; need 80%).
Discard blib/man/zh_Hans/man3/Locale::Po4a::Sgml.3pm.pod (36 of 56 strings; only 64.28% translated; need 80%).
Discard blib/man/zh_Hans/man3/Locale::Po4a::SimplePod.3pm.pod (8 of 29 strings; only 27.58% translated; need 80%).
Discard blib/man/zh_Hans/man3/Locale::Po4a::Texinfo.3pm.pod (15 of 20 strings; only 75% translated; need 80%).
Discard blib/man/zh_Hans/man3/Locale::Po4a::Text.3pm.pod (36 of 49 strings; only 73.46% translated; need 80%).
Discard blib/man/zh_Hans/man3/Locale::Po4a::VimHelp.3pm.pod (8 of 34 strings; only 23.52% translated; need 80%).
Discard blib/man/zh_Hans/man3/Locale::Po4a::Yaml.3pm.pod (16 of 21 strings; only 76.19% translated; need 80%).
Discard blib/man/zh_Hant/man1/po4a.1p.pod (145 of 194 strings; only 74.74% translated; need 80%).
Discard blib/man/zh_Hant/man1/po4a-gettextize.1p.pod (48 of 81 strings; only 59.25% translated; need 80%).
Discard blib/man/zh_Hant/man1/po4a-normalize.1p.pod (33 of 42 strings; only 78.57% translated; need 80%).
Discard blib/man/zh_Hant/man1/msguntypot.1p.pod (28 of 36 strings; only 77.77% translated; need 80%).
Discard blib/man/zh_Hant/man7/po4a.7.pod (128 of 203 strings; only 63.05% translated; need 80%).
Discard blib/man/zh_Hant/man3/Locale::Po4a::Dia.3pm.pod (14 of 18 strings; only 77.77% translated; need 80%).
Discard blib/man/zh_Hant/man3/Locale::Po4a::Gemtext.3pm.pod (8 of 14 strings; only 57.14% translated; need 80%).
Discard blib/man/zh_Hant/man3/Locale::Po4a::Org.3pm.pod (9 of 23 strings; only 39.13% translated; need 80%).
Discard blib/man/zh_Hant/man3/Locale::Po4a::Pod.3pm.pod (15 of 27 strings; only 55.55% translated; need 80%).
Discard blib/man/zh_Hant/man3/Locale::Po4a::Sgml.3pm.pod (36 of 56 strings; only 64.28% translated; need 80%).
Discard blib/man/zh_Hant/man3/Locale::Po4a::SimplePod.3pm.pod (8 of 29 strings; only 27.58% translated; need 80%).
Discard blib/man/zh_Hant/man3/Locale::Po4a::Texinfo.3pm.pod (15 of 20 strings; only 75% translated; need 80%).
Discard blib/man/zh_Hant/man3/Locale::Po4a::Text.3pm.pod (36 of 49 strings; only 73.46% translated; need 80%).
Discard blib/man/zh_Hant/man3/Locale::Po4a::VimHelp.3pm.pod (8 of 34 strings; only 23.52% translated; need 80%).
Discard blib/man/zh_Hant/man3/Locale::Po4a::Yaml.3pm.pod (16 of 21 strings; only 76.19% translated; need 80%).
Convert blib/man/de/man1/po4a-display-man.1 (local docbook.xsl file). Note: Writing po4a-display-man.1
Convert blib/man/de/man1/po4a-display-pod.1 (local docbook.xsl file). Note: Writing po4a-display-pod.1
Convert blib/man/eo/man1/po4a-display-man.1 (local docbook.xsl file). Note: Writing po4a-display-man.1
Convert blib/man/eo/man1/po4a-display-pod.1 (local docbook.xsl file). Note: Writing po4a-display-pod.1
Convert blib/man/es/man1/po4a-display-man.1 (local docbook.xsl file). Note: Writing po4a-display-man.1
Convert blib/man/es/man1/po4a-display-pod.1 (local docbook.xsl file). Note: Writing po4a-display-pod.1
Convert blib/man/fr/man1/po4a-display-man.1 (local docbook.xsl file). Note: Writing po4a-display-man.1
Convert blib/man/fr/man1/po4a-display-pod.1 (local docbook.xsl file). Note: Writing po4a-display-pod.1
Convert blib/man/it/man1/po4a-display-man.1 (local docbook.xsl file). Note: Writing po4a-display-man.1
Convert blib/man/it/man1/po4a-display-pod.1 (local docbook.xsl file). Note: Writing po4a-display-pod.1
Convert blib/man/ja/man1/po4a-display-man.1 (local docbook.xsl file). Note: Writing po4a-display-man.1
Convert blib/man/ja/man1/po4a-display-pod.1 (local docbook.xsl file). Note: Writing po4a-display-pod.1
Convert blib/man/man1/po4a-display-man.1 (local docbook.xsl file). Note: Writing po4a-display-man.1
Convert blib/man/man1/po4a-display-pod.1 (local docbook.xsl file). Note: Writing po4a-display-pod.1
Convert blib/man/nb/man1/po4a-display-man.1 (local docbook.xsl file). Warn: meta author : no refentry/info/author                        po4a-display-man
Note: meta author : see http://www.docbook.org/tdg5/en/html/autho  po4a-display-man
Warn: meta author : no author data, so inserted a fixme            po4a-display-man
Note: Writing po4a-display-man.1
Convert blib/man/nb/man1/po4a-display-pod.1 (local docbook.xsl file). Warn: meta author : no refentry/info/author                        po4a-display-pod
Note: meta author : see http://www.docbook.org/tdg5/en/html/autho  po4a-display-pod
Warn: meta author : no author data, so inserted a fixme            po4a-display-pod
Note: Writing po4a-display-pod.1
Convert blib/man/nl/man1/po4a-display-man.1 (local docbook.xsl file). Note: Writing po4a-display-man.1
Convert blib/man/nl/man1/po4a-display-pod.1 (local docbook.xsl file). Note: Writing po4a-display-pod.1
Convert blib/man/pt/man1/po4a-display-man.1 (local docbook.xsl file). Note: Writing po4a-display-man.1
Convert blib/man/pt/man1/po4a-display-pod.1 (local docbook.xsl file). Note: Writing po4a-display-pod.1
Convert blib/man/pt_BR/man1/po4a-display-man.1 (local docbook.xsl file). Note: Writing po4a-display-man.1
Convert blib/man/pt_BR/man1/po4a-display-pod.1 (local docbook.xsl file). Note: Writing po4a-display-pod.1
Convert blib/man/ro/man1/po4a-display-man.1 (local docbook.xsl file). Warn: meta author : no refentry/info/author                        po4a-display-man
Note: meta author : see http://www.docbook.org/tdg5/en/html/autho  po4a-display-man
Warn: meta author : no author data, so inserted a fixme            po4a-display-man
Note: Writing po4a-display-man.1
Convert blib/man/ro/man1/po4a-display-pod.1 (local docbook.xsl file). Warn: meta author : no refentry/info/author                        po4a-display-pod
Note: meta author : see http://www.docbook.org/tdg5/en/html/autho  po4a-display-pod
Warn: meta author : no author data, so inserted a fixme            po4a-display-pod
Note: Writing po4a-display-pod.1
Convert blib/man/ru/man1/po4a-display-man.1 (local docbook.xsl file). Note: Writing po4a-display-man.1
Convert blib/man/ru/man1/po4a-display-pod.1 (local docbook.xsl file). Note: Writing po4a-display-pod.1
Convert blib/man/sr/man1/po4a-display-man.1 (local docbook.xsl file). Note: Writing po4a-display-man.1
Convert blib/man/sr/man1/po4a-display-pod.1 (local docbook.xsl file). Note: Writing po4a-display-pod.1
Convert blib/man/sr_Cyrl/man1/po4a-display-man.1 (local docbook.xsl file). Note: Writing po4a-display-man.1
Convert blib/man/sr_Cyrl/man1/po4a-display-pod.1 (local docbook.xsl file). Note: Writing po4a-display-pod.1
Convert blib/man/ta/man1/po4a-display-man.1 (local docbook.xsl file). Warn: meta author : no refentry/info/author                        po4a-display-man
Note: meta author : see http://www.docbook.org/tdg5/en/html/autho  po4a-display-man
Warn: meta author : no author data, so inserted a fixme            po4a-display-man
Note: Writing po4a-display-man.1
Convert blib/man/ta/man1/po4a-display-pod.1 (local docbook.xsl file). Warn: meta author : no refentry/info/author                        po4a-display-pod
Note: meta author : see http://www.docbook.org/tdg5/en/html/autho  po4a-display-pod
Warn: meta author : no author data, so inserted a fixme            po4a-display-pod
Note: Writing po4a-display-pod.1
Convert blib/man/uk/man1/po4a-display-man.1 (local docbook.xsl file). Note: Writing po4a-display-man.1
Convert blib/man/uk/man1/po4a-display-pod.1 (local docbook.xsl file). Note: Writing po4a-display-pod.1
Convert blib/man/zh_Hans/man1/po4a-display-man.1 (local docbook.xsl file). Note: Writing po4a-display-man.1
Convert blib/man/zh_Hans/man1/po4a-display-pod.1 (local docbook.xsl file). Note: Writing po4a-display-pod.1
Convert blib/man/zh_Hant/man1/po4a-display-man.1 (local docbook.xsl file). Note: Writing po4a-display-man.1
Convert blib/man/zh_Hant/man1/po4a-display-pod.1 (local docbook.xsl file). Note: Writing po4a-display-pod.1
XX po/bin/po4a.pot uptodate.
XX po/bin/de.po uptodate.
-------------
po/bin (pot: 41129)
  ace (2.13%): po/bin/ace.po:6: warning: header field 'PO-Revision-Date' still has the initial default value
0 translated messages, 275 untranslated messages.
  af (6.9%): 19 translated messages, 43 fuzzy translations, 213 untranslated messages.
  ar (12.36%): 34 translated messages, 21 fuzzy translations, 220 untranslated messages.
  ca (40.36%): 111 translated messages, 51 fuzzy translations, 113 untranslated messages.
  cs (51.63%): 142 translated messages, 53 fuzzy translations, 80 untranslated messages.
  da (62.23%): 145 translated messages, 51 fuzzy translations, 37 untranslated messages.
  de (100%): 275 translated messages.
  eo (85.09%): 234 translated messages, 11 fuzzy translations, 30 untranslated messages.
  es (98.9%): 272 translated messages, 1 fuzzy translation, 2 untranslated messages.
  et (60.72%): 167 translated messages, 36 fuzzy translations, 72 untranslated messages.
  eu (50.54%): 139 translated messages, 55 fuzzy translations, 81 untranslated messages.
  fr (96%): 264 translated messages, 5 fuzzy translations, 6 untranslated messages.
  hr (93.45%): 257 translated messages, 1 fuzzy translation, 17 untranslated messages.
  hu (81.81%): 225 translated messages, 11 fuzzy translations, 39 untranslated messages.
  id (68.72%): 189 translated messages, 28 fuzzy translations, 58 untranslated messages.
  it (98.9%): 272 translated messages, 1 fuzzy translation, 2 untranslated messages.
  ja (100%): 275 translated messages.
  ka (15.27%): 42 translated messages, 1 fuzzy translation, 232 untranslated messages.
  kn (6.9%): 19 translated messages, 52 fuzzy translations, 204 untranslated messages.
  ko (17.09%): 47 translated messages, 39 fuzzy translations, 189 untranslated messages.
  nb (92.36%): 254 translated messages, 8 fuzzy translations, 13 untranslated messages.
  nl (98.9%): 272 translated messages, 1 fuzzy translation, 2 untranslated messages.
  pl (55.63%): 153 translated messages, 50 fuzzy translations, 72 untranslated messages.
  pt (100%): 275 translated messages.
  pt_BR (98.9%): 272 translated messages, 1 fuzzy translation, 2 untranslated messages.
  ro (100%): 275 translated messages.
  ru (100%): 275 translated messages.
  sl (50.18%): 138 translated messages, 56 fuzzy translations, 81 untranslated messages.
  sr (100%): 275 translated messages.
  sr_Cyrl (95.63%): 263 translated messages, 7 fuzzy translations, 5 untranslated messages.
  sv (64.72%): 178 translated messages, 22 fuzzy translations, 75 untranslated messages.
  ta (98.9%): 272 translated messages, 1 fuzzy translation, 2 untranslated messages.
  uk (100%): 275 translated messages.
  vi (60.36%): 166 translated messages, 37 fuzzy translations, 72 untranslated messages.
  zh_Hans (83.27%): 229 translated messages, 9 fuzzy translations, 37 untranslated messages.
  zh_Hant (84%): 231 translated messages, 7 fuzzy translations, 37 untranslated messages.
po/bin (pot: 41129)
 7 languages = 100%: de, ja, pt, ro, ru, sr, uk.
 7 languages >= 95%: es (98%), fr (96%), it (98%), nl (98%), pt_BR (98%), sr_Cyrl (95%), ta (98%).
 2 languages >= 90%: hr (93%), nb (92%).
 4 languages >= 80%: eo (85%), hu (81%), zh_Hans (83%), zh_Hant (84%).
 9 languages >= 50%: cs (51%), da (62%), et (60%), eu (50%), id (68%), pl (55%), sl (50%), sv (64%), vi (60%).
 1 language  >= 33%: ca (40%).
 6 starting languages: ace (2%), af (6%), ar (12%), ka (15%), kn (6%), ko (17%).
-------------
po/pod (pot: 300133)
  ca (36.22%): 534 translated messages, 298 fuzzy translations, 642 untranslated messages.
  de (100%): 1474 translated messages.
  eo (3.18%): 47 translated messages, 7 fuzzy translations, 1420 untranslated messages.
  es (89.34%): 1317 translated messages, 131 fuzzy translations, 26 untranslated messages.
  fr (86.43%): 1274 translated messages, 153 fuzzy translations, 47 untranslated messages.
  hr (0.61%): 9 translated messages, 15 fuzzy translations, 1450 untranslated messages.
  hu (0.67%): 10 translated messages, 8 fuzzy translations, 1456 untranslated messages.
  it (91.11%): 1343 translated messages, 130 fuzzy translations, 1 untranslated message.
  ja (100%): 1474 translated messages.
  nb (3.73%): 55 translated messages, 36 fuzzy translations, 1383 untranslated messages.
  nl (89.41%): 1318 translated messages, 129 fuzzy translations, 27 untranslated messages.
  pl (54.61%): 805 translated messages, 293 fuzzy translations, 376 untranslated messages.
  pt (100%): 1474 translated messages.
  pt_BR (99.79%): 1471 translated messages, 3 fuzzy translations.
  ro (100%): 1474 translated messages.
  ru (97.96%): 1444 translated messages, 2 fuzzy translations, 28 untranslated messages.
  sr (100%): 1474 translated messages.
  sr_Cyrl (86.49%): 1275 translated messages, 151 fuzzy translations, 48 untranslated messages.
  ta (89.75%): 1323 translated messages, 129 fuzzy translations, 22 untranslated messages.
  uk (100%): 1474 translated messages.
  zh_Hans (76.18%): 1123 translated messages, 223 fuzzy translations, 128 untranslated messages.
  zh_Hant (76.18%): 1123 translated messages, 223 fuzzy translations, 128 untranslated messages.
po/pod (pot: 300133)
 6 languages = 100%: de, ja, pt, ro, sr, uk.
 2 languages >= 95%: pt_BR (99%), ru (97%).
 1 language  >= 90%: it (91%).
 5 languages >= 80%: es (89%), fr (86%), nl (89%), sr_Cyrl (86%), ta (89%).
 2 languages >= 70%: zh_Hans (76%), zh_Hant (76%).
 1 language  >= 50%: pl (54%).
 1 language  >= 33%: ca (36%).
 4 starting languages: eo (3%), hr (0%), hu (0%), nb (3%).
-------------
==> Entering fakeroot environment...
==> Starting package()...
Installing /home/builder/build/pkg/po4a/usr/lib/perl5/5.44/site_perl/Locale/Po4a/AsciiDoc.pm
Installing /home/builder/build/pkg/po4a/usr/lib/perl5/5.44/site_perl/Locale/Po4a/BibTeX.pm
Installing /home/builder/build/pkg/po4a/usr/lib/perl5/5.44/site_perl/Locale/Po4a/Chooser.pm
Installing /home/builder/build/pkg/po4a/usr/lib/perl5/5.44/site_perl/Locale/Po4a/Common.pm
Installing /home/builder/build/pkg/po4a/usr/lib/perl5/5.44/site_perl/Locale/Po4a/Dia.pm
Installing /home/builder/build/pkg/po4a/usr/lib/perl5/5.44/site_perl/Locale/Po4a/Docbook.pm
Installing /home/builder/build/pkg/po4a/usr/lib/perl5/5.44/site_perl/Locale/Po4a/Gemtext.pm
Installing /home/builder/build/pkg/po4a/usr/lib/perl5/5.44/site_perl/Locale/Po4a/Guide.pm
Installing /home/builder/build/pkg/po4a/usr/lib/perl5/5.44/site_perl/Locale/Po4a/Halibut.pm
Installing /home/builder/build/pkg/po4a/usr/lib/perl5/5.44/site_perl/Locale/Po4a/Ini.pm
Installing /home/builder/build/pkg/po4a/usr/lib/perl5/5.44/site_perl/Locale/Po4a/KernelHelp.pm
Installing /home/builder/build/pkg/po4a/usr/lib/perl5/5.44/site_perl/Locale/Po4a/LaTeX.pm
Installing /home/builder/build/pkg/po4a/usr/lib/perl5/5.44/site_perl/Locale/Po4a/Man.pm
Installing /home/builder/build/pkg/po4a/usr/lib/perl5/5.44/site_perl/Locale/Po4a/Org.pm
Installing /home/builder/build/pkg/po4a/usr/lib/perl5/5.44/site_perl/Locale/Po4a/Po.pm
Installing /home/builder/build/pkg/po4a/usr/lib/perl5/5.44/site_perl/Locale/Po4a/Pod.pm
Installing /home/builder/build/pkg/po4a/usr/lib/perl5/5.44/site_perl/Locale/Po4a/RubyDoc.pm
Installing /home/builder/build/pkg/po4a/usr/lib/perl5/5.44/site_perl/Locale/Po4a/Sgml.pm
Installing /home/builder/build/pkg/po4a/usr/lib/perl5/5.44/site_perl/Locale/Po4a/SimplePod.pm
Installing /home/builder/build/pkg/po4a/usr/lib/perl5/5.44/site_perl/Locale/Po4a/TeX.pm
Installing /home/builder/build/pkg/po4a/usr/lib/perl5/5.44/site_perl/Locale/Po4a/Texinfo.pm
Installing /home/builder/build/pkg/po4a/usr/lib/perl5/5.44/site_perl/Locale/Po4a/Text.pm
Installing /home/builder/build/pkg/po4a/usr/lib/perl5/5.44/site_perl/Locale/Po4a/TransTractor.pm
Installing /home/builder/build/pkg/po4a/usr/lib/perl5/5.44/site_perl/Locale/Po4a/VimHelp.pm
Installing /home/builder/build/pkg/po4a/usr/lib/perl5/5.44/site_perl/Locale/Po4a/Wml.pm
Installing /home/builder/build/pkg/po4a/usr/lib/perl5/5.44/site_perl/Locale/Po4a/Xhtml.pm
Installing /home/builder/build/pkg/po4a/usr/lib/perl5/5.44/site_perl/Locale/Po4a/Xml.pm
Installing /home/builder/build/pkg/po4a/usr/lib/perl5/5.44/site_perl/Locale/Po4a/Yaml.pm
Installing /home/builder/build/pkg/po4a/usr/lib/perl5/5.44/site_perl/Locale/Po4a/InProgress/Debconf.pm
Installing /home/builder/build/pkg/po4a/usr/lib/perl5/5.44/site_perl/Locale/Po4a/InProgress/NewsDebian.pm
Installing /home/builder/build/pkg/po4a/usr/lib/perl5/5.44/site_perl/Locale/Po4a/SimplePod/Parser.pm
Installing /home/builder/build/pkg/po4a/usr/share/man/ca/man1/po4a-translate.1p.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/ca/man3/Locale::Po4a::Guide.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/de/man1/msguntypot.1p.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/de/man1/po4a-gettextize.1p.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/de/man1/po4a-normalize.1p.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/de/man1/po4a-translate.1p.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/de/man1/po4a-updatepo.1p.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/de/man1/po4a.1p.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/de/man1/po4a-display-man.1.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/de/man1/po4a-display-pod.1.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/de/man7/po4a.7.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/de/man3/Locale::Po4a::Text.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/de/man3/Locale::Po4a::VimHelp.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/de/man3/Locale::Po4a::Wml.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/de/man3/Locale::Po4a::Xhtml.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/de/man3/Locale::Po4a::Yaml.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/de/man3/Locale::Po4a::AsciiDoc.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/de/man3/Locale::Po4a::BibTeX.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/de/man3/Locale::Po4a::Chooser.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/de/man3/Locale::Po4a::Common.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/de/man3/Locale::Po4a::Dia.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/de/man3/Locale::Po4a::Docbook.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/de/man3/Locale::Po4a::Gemtext.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/de/man3/Locale::Po4a::Guide.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/de/man3/Locale::Po4a::Halibut.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/de/man3/Locale::Po4a::Ini.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/de/man3/Locale::Po4a::KernelHelp.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/de/man3/Locale::Po4a::LaTeX.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/de/man3/Locale::Po4a::Man.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/de/man3/Locale::Po4a::Org.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/de/man3/Locale::Po4a::Po.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/de/man3/Locale::Po4a::Pod.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/de/man3/Locale::Po4a::RubyDoc.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/de/man3/Locale::Po4a::Sgml.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/de/man3/Locale::Po4a::SimplePod.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/de/man3/Locale::Po4a::TeX.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/de/man3/Locale::Po4a::Texinfo.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/de/man3/Locale::Po4a::TransTractor.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/de/man3/Locale::Po4a::Xml.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/eo/man1/po4a-display-man.1.gz
